NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.324E-04 6.322E-04 6.318E-04 6.311E-04 6.299E-04
 6.277E-04 6.241E-04 6.182E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04
 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04
-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04
 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03
-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04
-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03
-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.324E-04 6.322E-04 6.318E-04 6.311E-04 6.299E-04 6.277E-04
 6.241E-04 6.182E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04
 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03
-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04
 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03
-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03
-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04
-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.324E-04 6.322E-04 6.318E-04 6.311E-04 6.299E-04 6.277E-04 6.241E-04
 6.182E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04
 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03
-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04
 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03
-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03
-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04
 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.324E-04 6.322E-04 6.318E-04 6.311E-04 6.299E-04 6.277E-04 6.241E-04 6.182E-04
 6.087E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04
 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03
-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04
 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03
-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03
-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04
 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.324E-04
 6.322E-04 6.318E-04 6.311E-04 6.299E-04 6.277E-04 6.241E-04 6.182E-04 6.087E-04
 5.938E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05
-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03
-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04
 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03
-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03
-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04
 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.324E-04 6.322E-04
 6.318E-04 6.311E-04 6.299E-04 6.277E-04 6.241E-04 6.182E-04 6.087E-04 5.938E-04
 5.710E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04
-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04
-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06
-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03
-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03
-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04
 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.324E-04 6.322E-04 6.318E-04
 6.311E-04 6.299E-04 6.277E-04 6.241E-04 6.182E-04 6.087E-04 5.938E-04 5.710E-04
 5.370E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04
-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04
-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04
-8.007E-04-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04
-9.107E-04-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03
-1.646E-03-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.324E-04 6.322E-04 6.318E-04 6.311E-04
 6.299E-04 6.277E-04 6.241E-04 6.182E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04
 4.875E-04 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04
-9.611E-04-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04
 1.849E-04 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04
-1.134E-03-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04
-9.404E-04-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03
-1.353E-03-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.324E-04 6.322E-04 6.318E-04 6.311E-04 6.299E-04
 6.277E-04 6.241E-04 6.182E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04
 4.176E-04 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04
-1.198E-03-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04
 4.246E-04 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03
-1.339E-03-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04
-1.051E-03-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03
-9.300E-04-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.324E-04 6.322E-04 6.318E-04 6.311E-04 6.299E-04 6.277E-04
 6.241E-04 6.182E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04
 3.213E-04 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03
-1.355E-03-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04
 4.955E-04 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03
-1.402E-03-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03
-1.228E-03-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04
-4.243E-04 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.324E-04 6.322E-04 6.318E-04 6.311E-04 6.299E-04 6.277E-04 6.241E-04
 6.182E-04 6.087E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04
 1.927E-04 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03
-1.386E-03-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04
 4.787E-04 3.161E-04 4.271E-06-3.940E-04-8.007E-04-1.134E-03-1.339E-03-1.402E-03
-1.345E-03-1.218E-03-1.074E-03-9.609E-04-9.107E-04-9.404E-04-1.051E-03-1.228E-03
-1.438E-03-1.637E-03-1.769E-03-1.784E-03-1.646E-03-1.353E-03-9.300E-04-4.243E-04
 1.058E-04 4.497E-04 4.685E-04 4.668E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04 6.325E-04
 6.324E-04 6.322E-04 6.318E-04 6.311E-04 6.299E-04 6.277E-04 6.241E-04 6.182E-04
 6.087E-04 5.938E-04 5.710E-04 5.370E-04 4.875E-04 4.176E-04 3.213E-04 1.927E-04
 2.685E-05-1.789E-04-4.215E-04-6.900E-04-9.611E-04-1.198E-03-1.355E-03-1.386E-03
-1.260E-03-9.815E-04-5.946E-04-1.777E-04 1.849E-04 4.246E-04 4.955E-04 4.787E-04
