NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.613E-04 2.573E-04 1.456E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05
 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.754E-06
-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.454E-05-1.199E-04-1.464E-04-1.729E-04
-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.083E-07 5.349E-06 9.879E-06 1.344E-05
 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.613E-04 2.573E-04 1.456E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05
 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.754E-06-1.841E-05
-3.296E-05-5.056E-05-7.122E-05-9.453E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04
-2.201E-04-2.381E-04-1.273E-04-4.082E-07 5.349E-06 9.879E-06 1.344E-05 1.624E-05
 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.613E-04 2.573E-04 1.456E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05
 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05
 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.754E-06-1.841E-05-3.296E-05
-5.056E-05-7.122E-05-9.453E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04
-2.381E-04-1.273E-04-4.082E-07 5.349E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05
 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.613E-04 2.573E-04 1.456E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05
 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05
 1.764E-05 1.408E-05 9.083E-06 2.281E-06-6.754E-06-1.841E-05-3.296E-05-5.056E-05
-7.122E-05-9.453E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04
-1.273E-04-4.081E-07 5.349E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05
 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.613E-04 2.573E-04 1.445E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05
 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05
 1.408E-05 9.083E-06 2.281E-06-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05
-9.453E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04
-4.081E-07 5.349E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.613E-04 2.553E-04 1.425E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05
 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05
 9.083E-06 2.281E-06-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.453E-05
-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.081E-07
 5.349E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.575E-04 2.514E-04 1.406E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05
 2.399E-05 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06
 2.281E-06-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.453E-05-1.199E-04
-1.464E-04-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.081E-07 5.349E-06
 9.879E-06 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.173E-04 4.502E-04 2.477E-04 1.384E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05
 2.356E-05 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.281E-06
-6.754E-06-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.453E-05-1.199E-04-1.464E-04
-1.729E-04-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.081E-07 5.349E-06 9.879E-06
 1.344E-05 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.441E-03
 8.039E-04 4.433E-04 2.435E-04 1.362E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05
 2.286E-05 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.281E-06-6.754E-06
-1.841E-05-3.296E-05-5.056E-05-7.122E-05-9.453E-05-1.199E-04-1.464E-04-1.729E-04
-1.980E-04-2.201E-04-2.381E-04-1.273E-04-4.081E-07 5.349E-06 9.879E-06 1.344E-05
 1.624E-05 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.493E-03 1.417E-03
 7.912E-04 4.354E-04 2.393E-04 1.341E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.459E-05 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05
 2.177E-05 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.754E-06-1.841E-05
-3.296E-05-5.056E-05-7.122E-05-9.453E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04
-2.201E-04-2.381E-04-1.273E-04-4.082E-07 5.349E-06 9.879E-06 1.344E-05 1.624E-05
 1.841E-05 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.222E-03 2.451E-03 1.394E-03
 7.768E-04 4.275E-04 2.353E-04 1.322E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05
 2.455E-05 2.450E-05 2.441E-05 2.426E-05 2.399E-05 2.356E-05 2.286E-05 2.177E-05
 2.010E-05 1.764E-05 1.408E-05 9.083E-06 2.280E-06-6.754E-06-1.841E-05-3.296E-05
-5.056E-05-7.122E-05-9.453E-05-1.199E-04-1.464E-04-1.729E-04-1.980E-04-2.201E-04
-2.381E-04-1.273E-04-4.082E-07 5.349E-06 9.879E-06 1.344E-05 1.624E-05 1.841E-05
 2.008E-05 2.283E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 6.987E-03 4.151E-03 2.412E-03 1.368E-03
 7.624E-04 4.201E-04 2.317E-04 1.304E-04 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05
 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.461E-05 2.459E-05 2.455E-05
